# Logfile created on 2013-09-15 15:51:05 +0930 by logger.rb/31641
D, [2013-09-15T15:53:11.582994 #6678] DEBUG -- :   [1m[36m (5.4ms)[0m  [1mDROP TABLE `companies`[0m
D, [2013-09-15T15:57:04.631762 #6975] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.633687 #6975] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.635782 #6975] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.637938 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.640142 #6975] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.642350 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.644436 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.646633 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.653348 #6975] DEBUG -- :   [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.654828 #6975] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-09-15T15:57:04.656871 #6975] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.658944 #6975] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.661135 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.663343 #6975] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.665479 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.667769 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.670290 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.9ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.677406 #6975] DEBUG -- :   [1m[35m (0.5ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.678824 #6975] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.680888 #6975] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.683046 #6975] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.685449 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.687825 #6975] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.689995 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.692157 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.694225 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.7ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.700936 #6975] DEBUG -- :   [1m[36m (0.7ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.702368 #6975] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:57:04.704634 #6975] DEBUG -- :   [1m[36mCompany Load (0.8ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.707012 #6975] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.709153 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.711265 #6975] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.713442 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.715688 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.718131 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.9ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.723492 #6975] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.725064 #6975] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.727241 #6975] DEBUG -- :   [1m[35mCompany Load (0.8ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.729386 #6975] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.731346 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.733155 #6975] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.735144 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.737160 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.739402 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.744813 #6975] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.746252 #6975] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:57:04.748404 #6975] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.750534 #6975] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.752569 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.754565 #6975] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.756535 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.758684 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.7ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.760726 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.7ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.766737 #6975] DEBUG -- :   [1m[35m (0.5ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.768130 #6975] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.770323 #6975] DEBUG -- :   [1m[35mCompany Load (0.8ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.771541 #6975] DEBUG -- :   [1m[36mLocation Load (0.6ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.772543 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.773451 #6975] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.774352 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.775280 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.5ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.776221 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.5ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.778559 #6975] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.779509 #6975] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-09-15T15:57:04.781614 #6975] DEBUG -- :   [1m[36mCompany Load (0.8ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.783648 #6975] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.785505 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.787341 #6975] DEBUG -- :   [1m[35mLocation Load (0.5ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.789059 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.4ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.790301 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.2ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.791377 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.4ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.813901 #6975] DEBUG -- :   [1m[35m (0.3ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.814467 #6975] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.815557 #6975] DEBUG -- :   [1m[35mCompany Load (0.6ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.816460 #6975] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.817360 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.5ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.818248 #6975] DEBUG -- :   [1m[36mLocation Load (0.5ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.819041 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.819854 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.4ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.820519 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.3ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.826319 #6975] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.827933 #6975] DEBUG -- :   [1m[35m (0.4ms)[0m  BEGIN
D, [2013-09-15T15:57:04.830057 #6975] DEBUG -- :   [1m[36mCompany Load (0.6ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.832124 #6975] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.834149 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.835783 #6975] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.837759 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.839840 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.841729 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.5ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.844277 #6975] DEBUG -- :   [1m[35m (0.1ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.844720 #6975] DEBUG -- :   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.845358 #6975] DEBUG -- :   [1m[35mCompany Load (0.2ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.845951 #6975] DEBUG -- :   [1m[36mLocation Load (0.2ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.846573 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.3ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.847373 #6975] DEBUG -- :   [1m[36mLocation Load (0.4ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.848149 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.4ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.848934 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.4ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.849758 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.4ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.851870 #6975] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.852429 #6975] DEBUG -- :   [1m[35m (0.1ms)[0m  BEGIN
D, [2013-09-15T15:57:04.853406 #6975] DEBUG -- :   [1m[36mCompany Load (0.5ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.854620 #6975] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.856816 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.8ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.858796 #6975] DEBUG -- :   [1m[35mLocation Load (0.6ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.860777 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.5ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.862808 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.6ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.864752 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.5ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.870708 #6975] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.872144 #6975] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.874193 #6975] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.876180 #6975] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.878301 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.880469 #6975] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.882482 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.7ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.884495 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.6ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.886683 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.893095 #6975] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
D, [2013-09-15T15:57:04.894432 #6975] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-09-15T15:57:04.896467 #6975] DEBUG -- :   [1m[36mCompany Load (0.7ms)[0m  [1mSELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.898440 #6975] DEBUG -- :   [1m[35mLocation Load (0.7ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.900527 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.7ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.902709 #6975] DEBUG -- :   [1m[35mLocation Load (0.8ms)[0m  SELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.904811 #6975] DEBUG -- :   [1m[36mCustomLocation Load (0.6ms)[0m  [1mSELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.906890 #6975] DEBUG -- :   [1m[35mMockOrganization Load (0.8ms)[0m  SELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1
D, [2013-09-15T15:57:04.909051 #6975] DEBUG -- :   [1m[36mMockAddress Load (0.8ms)[0m  [1mSELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1[0m
D, [2013-09-15T15:57:04.911552 #6975] DEBUG -- :   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `mock_people`
D, [2013-09-15T15:57:04.913147 #6975] DEBUG -- :   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `mock_people`[0m
D, [2013-09-15T15:57:04.914243 #6975] DEBUG -- :   [1m[35m (0.4ms)[0m  ROLLBACK
D, [2013-09-15T15:57:04.915648 #6975] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-09-15T15:57:04.917761 #6975] DEBUG -- :   [1m[35mCompany Load (0.7ms)[0m  SELECT `companies`.* FROM `companies` WHERE `companies`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.919978 #6975] DEBUG -- :   [1m[36mLocation Load (0.8ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 1 LIMIT 1[0m
D, [2013-09-15T15:57:04.922342 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 1 LIMIT 1
D, [2013-09-15T15:57:04.924477 #6975] DEBUG -- :   [1m[36mLocation Load (0.7ms)[0m  [1mSELECT `locations`.* FROM `locations` WHERE `locations`.`id` = 5 LIMIT 1[0m
D, [2013-09-15T15:57:04.926614 #6975] DEBUG -- :   [1m[35mCustomLocation Load (0.8ms)[0m  SELECT `custom_locations`.* FROM `custom_locations` WHERE `custom_locations`.`id` = 5 LIMIT 1
D, [2013-09-15T15:57:04.928728 #6975] DEBUG -- :   [1m[36mMockOrganization Load (0.7ms)[0m  [1mSELECT `mock_organizations`.* FROM `mock_organizations` WHERE `mock_organizations`.`id` = 1064917858 LIMIT 1[0m
D, [2013-09-15T15:57:04.930854 #6975] DEBUG -- :   [1m[35mMockAddress Load (0.8ms)[0m  SELECT `mock_addresses`.* FROM `mock_addresses` WHERE `mock_addresses`.`id` = 206296981 LIMIT 1
D, [2013-09-15T15:57:04.937204 #6975] DEBUG -- :   [1m[36m (0.4ms)[0m  [1mROLLBACK[0m
